"Transfer # : 32,089 To Stock Point : CRYSTAL PALACE - C90 - 6 On 11/02/2014  10:37:13",Stock Point : CRYSTAL PALACE - C90 - 6,,,,,The Manager,11 Westow Hill,Crystal Palace,London,SE19 1TQ
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,113 To Stock Point : HANLEY - H13 - 1 On 11/02/2014  10:37:44",Stock Point : HANLEY - H13 - 1,,,,,Patricia Gibson,38 Piccadilly,Hanley,Staffs,ST1 1EG
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4706,,v-neck knit long jumper brown/plum,4,£6.99,,,,,,
4707,,Long knit cardigan assorted colours,6,£6.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4713,,Button up blouse ribbed detail 3 ast colours,6,£5.99,,,,,,
4714,,Blue button up smock blouse,7,£2.99,,,,,,
4715,,Yellow button up smock blouse,7,£2.99,,,,,,
4718,,Men's Vans style shoe,7,£7.99,,,,,,
4719,,Men's grey lightweight jacket,8,£14.99,,,,,,
4720,,Mens 4 assorted colour cardigans,4,£8.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,114 To Stock Point : PRESTATYN - P74 - 1 On 11/02/2014  10:37:44",Stock Point : PRESTATYN - P74 - 1,,,,,Sharron Ing,174 High Street,Prestatyn,Clwyd,LL19 9BP
1112,,grey cotton jacket mac style,4,£4.99,,,,,,
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4700,,Green peter pan collar l/s dress,5,£7.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4712,,Plum strap drape tunic top,6,£3.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
"Transfer # : 32,115 To Stock Point : STROOD - S87 - 1 On 11/02/2014  10:37:45",Stock Point : STROOD - S87 - 1,,,,,Karen Murphy,52 High Street,Strood,Kent,ME2 4AR
1112,,grey cotton jacket mac style,4,£4.99,,,,,,
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4700,,Green peter pan collar l/s dress,5,£7.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4706,,v-neck knit long jumper brown/plum,4,£6.99,,,,,,
4707,,Long knit cardigan assorted colours,6,£6.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4712,,Plum strap drape tunic top,6,£3.99,,,,,,
4713,,Button up blouse ribbed detail 3 ast colours,6,£5.99,,,,,,
4715,,Yellow button up smock blouse,7,£2.99,,,,,,
4718,,Men's Vans style shoe,7,£7.99,,,,,,
4719,,Men's grey lightweight jacket,8,£14.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
"Transfer # : 32,116 To Stock Point : WORCESTER - W70 - 1 On 11/02/2014  10:37:45",Stock Point : WORCESTER - W70 - 1,,,,,Lorna Lonsdale,19 Mealcheapen Street,Worcester,England,WR1 2DQ
1112,,grey cotton jacket mac style,4,£4.99,,,,,,
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4700,,Green peter pan collar l/s dress,5,£7.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4706,,v-neck knit long jumper brown/plum,4,£6.99,,,,,,
4707,,Long knit cardigan assorted colours,6,£6.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4713,,Button up blouse ribbed detail 3 ast colours,6,£5.99,,,,,,
4714,,Blue button up smock blouse,7,£2.99,,,,,,
4715,,Yellow button up smock blouse,7,£2.99,,,,,,
4718,,Men's Vans style shoe,7,£7.99,,,,,,
4719,,Men's grey lightweight jacket,8,£14.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
"Transfer # : 32,117 To Stock Point : ABERDEEN (GEO) - A05 - 0 On 11/02/2014  10:37:46",Stock Point : ABERDEEN (GEO) - A05 - 0,,,,,Dianne Sherrington,179 George Street,Aberdeen,Scotland,AB25 1HX
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4719,,Men's grey lightweight jacket,8,£14.99,,,,,,
4720,,Mens 4 assorted colour cardigans,4,£8.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,118 To Stock Point : CHATHAM - C19 - 0 On 11/02/2014  10:37:46",Stock Point : CHATHAM - C19 - 0,,,,,Katarine Palusova,122 High Street,Chatham,Kent,ME4 4BY
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4695,,Black zip drape dress,8,£12.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4709,,Tweed shorts,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,119 To Stock Point : EAST GRINSTEAD - E08 - 0 On 11/02/2014  10:37:47",Stock Point : EAST GRINSTEAD - E08 - 0,,,,,The Manager,"73 London Rd,", East Grinstead ,England,RH19 1EQ
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4720,,Mens 4 assorted colour cardigans,4,£8.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,120 To Stock Point : Edinburgh (COR) - E14 - 7 On 11/02/2014  10:37:47",Stock Point : Edinburgh (COR) - E14 - 7,,,,,Claire Tetteh-Lartey,161 St Johns Road,Edinburgh,Scotland,EH12 7SD
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
4729,,Men's cargo trousers,6,£9.99,,,,,,
"Transfer # : 32,121 To Stock Point : GLASGOW (PART) - G51 - 0 On 11/02/2014  10:37:48",Stock Point : GLASGOW (PART) - G51 - 0,,,,,Mary McGlinchey,391 Dumbarton Road,Glasgow,Scotland,G11 6BE
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4706,,v-neck knit long jumper brown/plum,4,£6.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4713,,Button up blouse ribbed detail 3 ast colours,6,£5.99,,,,,,
4715,,Yellow button up smock blouse,7,£2.99,,,,,,
4718,,Men's Vans style shoe,7,£7.99,,,,,,
4719,,Men's grey lightweight jacket,8,£14.99,,,,,,
4720,,Mens 4 assorted colour cardigans,4,£8.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,122 To Stock Point : HOSFORTH - 0 On 11/02/2014  10:37:48",Stock Point : HOSFORTH - 0,,,,,The Manager,34 Town Street,Horsforth, Leeds,LS18 4RJ
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,123 To Stock Point : PERTH - P21 - 0 On 11/02/2014  10:37:48",Stock Point : PERTH - P21 - 0,,,,,Carol Devaney,43 South Street,Perth,Perthshire,PH2 8PD
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4720,,Mens 4 assorted colour cardigans,4,£8.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,124 To Stock Point : ST LEONARDS - S68 - 0 On 11/02/2014  10:37:49",Stock Point : ST LEONARDS - S68 - 0,,,,,Lynne Bourne,7 London Road,St Leonards/Sea,East Sussex,TN37 6AE
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4692,,L/S orange shoulder panel blouse,4,£6.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4706,,v-neck knit long jumper brown/plum,4,£6.99,,,,,,
4707,,Long knit cardigan assorted colours,6,£6.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4713,,Button up blouse ribbed detail 3 ast colours,6,£5.99,,,,,,
4714,,Blue button up smock blouse,7,£2.99,,,,,,
4715,,Yellow button up smock blouse,7,£2.99,,,,,,
4718,,Men's Vans style shoe,7,£7.99,,,,,,
4719,,Men's grey lightweight jacket,8,£14.99,,,,,,
4720,,Mens 4 assorted colour cardigans,4,£8.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
4723,,Mens attire high neck fashion cream jumper,5,£10.99,,,,,,
"Transfer # : 32,125 To Stock Point : URMSTON - U77 - 0 On 11/02/2014  10:37:49",Stock Point : URMSTON - U77 - 0,,,,,Christopher Mannering,64 Gloucester Road,Urmston,Manchester,M31 1AE
1112,,grey cotton jacket mac style,4,£4.99,,,,,,
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4712,,Plum strap drape tunic top,6,£3.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
"Transfer # : 32,126 To Stock Point : WAKEFIELD - W11 - 0 On 11/02/2014  10:37:50",Stock Point : WAKEFIELD - W11 - 0,,,,,Susan Booth,99 Kirkgate,Wakefield,West Yorks,WF1 1JG
1112,,grey cotton jacket mac style,4,£4.99,,,,,,
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4712,,Plum strap drape tunic top,6,£3.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
"Transfer # : 32,127 To Stock Point : WALLASEY (SEA) - W19 - 0 On 11/02/2014  10:37:50",Stock Point : WALLASEY (SEA) - W19 - 0,,,,,Anne Davies,64 Seaview Road,Wallasey,Wirral,CH45 4LB
1112,,grey cotton jacket mac style,4,£4.99,,,,,,
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4712,,Plum strap drape tunic top,6,£3.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
"Transfer # : 32,128 To Stock Point : WORKSOP - W74 - 0 On 11/02/2014  10:37:51",Stock Point : WORKSOP - W74 - 0,,,,,Helen Morton,6/8 Gateford Road,Worksop,Notts,S80 1EB
1112,,grey cotton jacket mac style,4,£4.99,,,,,,
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4700,,Green peter pan collar l/s dress,5,£7.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4712,,Plum strap drape tunic top,6,£3.99,,,,,,
4719,,Men's grey lightweight jacket,8,£14.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
"Transfer # : 32,129 To Stock Point : WREXHAM - W79 - 0 On 11/02/2014  10:37:52",Stock Point : WREXHAM - W79 - 0,,,,,Delvine Bowen,8 Hill Street,Wrexham,Clwyd,LL11 1SN
1112,,grey cotton jacket mac style,4,£4.99,,,,,,
1115,,assorted mens shirts,5,£6.99,,,,,,
4302,,old nvy sq neck tunic brwn,4,£2.99,,,,,,
4303,,old nvy sq neck tunic khaki,4,£2.99,,,,,,
4700,,Green peter pan collar l/s dress,5,£7.99,,,,,,
4701,,Black peter pan collar l/s dress,5,£7.99,,,,,,
4702,,Plum linen jacket 3 button,6,£8.99,,,,,,
4708,,Rope knit round neck jumper,6,£6.99,,,,,,
4710,,Grey jumper with white lace front,9,£6.99,,,,,,
4712,,Plum strap drape tunic top,6,£3.99,,,,,,
4721,,Mens stripe shirt,5,£6.99,,,,,,
4722,,L/S baby bodysuit assorted colours,20,£1.99,,,,,,
